order_id;product_id;quantity;unit_price
3903;79;6;62.69
3904;349;4;53.27
3905;300;8;90.08
3906;171;6;28.11
3907;473;1;32.95
3908;403;10;20.96
3909;273;4;48.91
3910;49;5;16.69
3911;450;1;17.72
3912;277;8;86.46
3913;2;9;101.16
3914;154;3;12.35
3915;163;7;94.78
3916;440;6;33.19
3917;307;2;84.77
3918;69;2;53.9
3919;125;9;90.49
3920;168;4;27.58
3921;212;5;17.28
3922;484;4;60.07
3923;242;5;16.26
3924;332;2;12.1
3925;99;8;57.29
3926;277;8;80.27
3927;322;8;88.52
3928;270;3;53.78
3929;42;4;7.02
3930;369;2;32.86
3931;91;3;31.35
3932;373;4;9.19
3933;238;4;40.99
3934;489;8;73.0
3935;403;2;18.48
3936;143;5;10.11
3937;429;2;53.73
3938;165;8;54.31
3939;91;2;23.84
3940;8;5;11.69
3941;131;8;58.65
3942;251;7;76.32
3943;17;4;31.54
3944;399;4;100.81
3945;308;4;50.62
3946;247;8;28.78
3947;49;2;19.43
3948;78;9;23.57
3949;115;5;68.89
3950;400;9;48.0
3951;493;9;32.66
3952;465;5;8.73
3953;45;7;72.91
3954;376;10;46.48
3955;78;4;17.47
3956;99;10;54.32
3957;252;1;67.06
3958;203;1;18.15
3959;20;4;103.5
3960;54;2;20.42
3961;177;4;31.83
3962;278;1;75.54
3963;10;6;39.22
3964;220;9;66.48
3965;159;3;19.79
3966;12;1;92.93
3967;50;3;91.25
3968;323;9;68.98
3969;492;7;23.58
3970;379;5;67.19
3971;89;4;10.21
3972;447;9;15.4
3973;93;3;22.37
3974;342;7;64.34
3975;127;5;51.75
3976;474;8;31.25
3977;240;5;78.14
3978;132;2;13.01
3979;37;10;23.56
3980;30;4;58.34
3981;172;8;14.34
3982;112;1;43.24
3983;133;4;25.5
3984;140;1;74.98
3985;358;6;23.15
3986;377;1;27.65
3987;165;4;48.91
3988;166;1;80.64
3989;150;6;37.83
3990;491;2;23.3
3991;124;9;49.63
3992;317;6;26.71
3993;21;4;51.55
3994;150;8;35.49
3995;299;6;46.08
3996;122;9;16.89
3997;130;2;84.61
3998;260;8;28.65
3999;151;9;62.86
4000;312;10;80.28
4001;221;6;70.82
4002;420;9;35.06
4003;326;1;67.14
4004;470;9;15.68
4005;79;10;48.37
4006;424;9;12.79
4007;474;5;36.17
4008;140;8;80.49
4009;49;8;15.48
4010;405;9;115.88
4011;365;6;43.5
4012;151;4;51.96
4013;225;3;80.22
4014;478;9;60.14
4015;284;1;99.0
4016;322;6;72.27
4017;289;6;56.2
4018;14;2;21.14
4019;471;8;41.67
4020;86;8;84.32
4021;254;9;85.6
4022;140;3;70.9
4023;350;6;18.87
4024;278;3;84.01
4025;497;10;92.71
4026;360;4;17.59
4027;208;10;6.59
4028;80;8;95.09
4029;171;6;27.26
4030;410;6;98.61
4031;315;1;36.39
4032;106;2;34.01
4033;56;4;17.77
4034;327;8;99.3
4035;313;5;43.6
4036;213;4;25.28
4037;377;10;26.97
4038;131;1;62.22
4039;236;3;40.05
4040;461;5;68.53
4041;63;7;46.84
4042;100;8;45.35
4043;220;1;82.96
4044;340;5;91.38
4045;74;5;34.9
4046;244;8;5.93
4047;346;6;78.54
4048;179;2;90.99
4049;202;7;7.19
4050;205;8;34.21
4051;246;1;81.07
4052;48;9;26.28
4053;337;8;48.8
4054;46;2;45.75
4055;101;9;32.86
4056;272;6;70.71
4057;265;5;36.67
4058;133;8;36.19
4059;452;1;70.47
4060;114;6;16.42
4061;189;7;71.96
4062;54;1;22.28
4063;21;6;62.59
4064;497;8;100.5
4065;361;6;33.68
4066;359;10;10.26
4067;355;6;56.0
4068;4;4;72.37
4069;224;2;91.15
4070;164;10;16.69
4071;443;1;60.22
4072;480;10;37.89
4073;360;2;13.89
4074;284;2;94.8
4075;109;3;52.65
4076;28;9;97.07
4077;432;8;20.55
4078;442;7;36.38
4079;251;4;65.88
4080;430;1;32.43
4081;454;6;17.74
4082;34;1;57.04
4083;95;2;69.22
4084;57;3;72.14
4085;123;5;61.37
4086;288;9;41.12
4087;499;8;24.79
4088;112;6;36.48
4089;52;10;67.72
4090;167;3;43.43
4091;329;1;12.26
4092;39;8;37.97
4093;433;1;38.05
4094;237;10;9.65
4095;337;8;48.96
4096;264;1;94.38
4097;275;7;51.72
4098;149;5;73.17
4099;30;4;46.68
4100;89;7;9.64
4101;29;2;45.72
4102;457;8;58.85
4103;141;3;81.51
4104;158;2;12.0
4105;375;7;82.93
4106;275;8;49.17
4107;290;5;80.32
4108;358;6;21.87
4109;245;6;70.01
4110;397;10;73.58
4111;332;5;10.1
4112;236;3;44.01
4113;200;2;60.69
4114;291;3;18.15
4115;201;3;24.19
4116;423;8;66.34
4117;460;9;26.46
4118;470;8;20.46
4119;253;10;103.47
4120;353;4;86.03
4121;113;9;31.36
4122;167;1;44.46
4123;102;10;98.97
4124;469;10;85.96
4125;338;1;55.0
4126;334;7;83.51
4127;29;3;61.65
4128;335;9;64.73
4129;94;7;37.32
4130;426;1;79.24
4131;418;5;62.95
4132;448;10;87.51
4133;410;5;94.15
4134;500;4;34.14
4135;63;10;57.55
4136;42;4;8.0
4137;290;2;112.14
4138;201;8;26.24
4139;5;4;95.14
4140;394;1;31.83
4141;224;6;72.42
4142;133;8;31.34
4143;412;9;30.29
4144;493;5;36.83
4145;252;10;88.96
4146;246;8;63.96
4147;2;4;71.39
4148;314;10;41.85
4149;426;5;103.82
4150;363;5;84.95
4151;310;9;61.38
4152;488;4;65.58
4153;40;1;50.08
4154;395;8;30.62
4155;443;5;73.09
4156;310;1;56.89
4157;53;1;94.49
4158;322;6;99.28
4159;190;7;53.58
4160;290;9;107.39
4161;309;10;52.38
4162;366;4;26.9
4163;7;1;99.18
4164;265;3;30.42
4165;384;5;7.62
4166;94;4;38.79
4167;175;1;99.44
4168;20;10;78.22
4169;237;2;9.51
4170;112;4;33.18
4171;313;8;43.3
4172;68;8;11.31
4173;191;7;77.75
4174;24;5;36.3
4175;158;8;10.61
4176;211;9;29.52
4177;366;5;29.32
4178;358;5;21.14
4179;103;3;75.5
4180;499;10;28.8
4181;77;2;57.85
4182;225;6;76.44
4183;317;7;26.92
4184;146;2;54.84
4185;392;9;44.37
4186;298;10;56.26
4187;171;8;27.64
4188;238;9;42.03
4189;389;2;58.15
4190;392;7;48.81
4191;428;2;43.5
4192;432;10;22.72
4193;243;5;63.46
4194;233;10;98.8
4195;442;1;42.03
4196;311;6;64.74
4197;45;8;62.8
4198;397;9;86.91
4199;214;10;82.45
4200;380;2;84.93
4201;30;6;47.74
4202;176;6;6.95
4203;469;5;75.31
4204;409;10;11.7
4205;159;6;17.03
4206;308;2;58.94
4207;116;9;29.36
4208;262;7;99.11
4209;214;5;84.56
4210;436;9;23.91
4211;271;7;34.51
4212;486;9;107.83
4213;153;2;47.27
4214;46;8;40.95
4215;292;9;52.41
4216;151;1;51.9
4217;416;2;46.32
4218;200;1;81.88
4219;167;1;35.32
4220;275;2;54.75
4221;297;8;70.17
4222;441;1;74.67
4223;272;5;69.6
4224;347;10;89.99
4225;371;4;59.95
4226;225;10;90.31
4227;216;9;100.86
4228;373;3;8.86
4229;183;8;10.33
4230;312;8;85.73
4231;338;3;56.44
4232;55;10;65.13
4233;219;2;43.88
4234;44;7;76.13
4235;282;9;82.15
4236;268;3;47.52
4237;12;9;80.51
4238;470;6;15.22
4239;337;3;49.64
4240;93;10;19.71
4241;479;2;9.57
4242;124;2;42.7
4243;178;1;14.5
4244;136;4;66.01
4245;295;7;80.62
4246;221;9;68.49
4247;288;3;29.56
4248;409;9;14.06
4249;199;4;85.41
4250;143;8;8.93
4251;376;10;48.02
4252;376;4;44.29
4253;465;6;7.13
4254;214;10;94.4
4255;276;8;57.66
4256;316;1;47.57
4257;39;7;38.23
4258;120;8;49.59
4259;426;9;71.21
4260;392;6;49.66
4261;284;3;97.07
4262;165;1;52.77
4263;337;10;50.1
4264;16;3;66.08
4265;9;3;47.82
4266;399;4;94.05
4267;10;9;44.75
4268;482;7;59.82
4269;342;10;60.75
4270;276;5;79.02
4271;301;3;88.12
4272;13;2;45.07
4273;68;7;10.75
4274;60;8;63.36
4275;455;5;73.38
4276;448;6;80.69
4277;346;2;60.31
4278;245;2;64.65
4279;193;4;39.21
4280;266;6;96.99
4281;359;3;8.6
4282;281;8;62.84
4283;27;2;43.24
4284;197;3;82.7
4285;297;3;89.57
4286;311;4;58.42
4287;408;10;53.7
4288;429;3;40.82
4289;350;10;25.73
4290;63;3;56.95
4291;150;4;32.48
4292;367;10;112.2
4293;349;3;62.38
4294;258;10;23.34
4295;419;6;98.76
4296;184;4;8.1
4297;182;9;90.59
4298;28;7;106.73
4299;423;6;57.08
4300;341;1;16.71
4301;56;9;18.22
4302;397;8;72.01
4303;322;2;91.44
4304;330;10;20.91
4305;461;3;64.69
4306;337;2;53.7
4307;74;1;49.37
4308;61;7;39.49
4309;122;7;20.57
4310;11;10;41.33
4311;294;3;51.02
4312;69;2;62.22
4313;402;8;75.92
4314;335;7;77.26
4315;130;10;64.03
4316;11;6;40.81
4317;53;7;100.52
4318;317;1;27.86
4319;84;10;33.73
4320;218;9;49.38
4321;81;3;79.61
4322;343;1;98.95
4323;290;3;94.68
4324;128;2;44.39
4325;56;5;19.2
4326;489;10;89.45
4327;262;4;92.5
4328;423;4;51.55
4329;494;9;60.16
4330;106;7;27.77
4331;378;9;33.33
4332;79;6;52.71
4333;290;1;79.43
4334;300;6;91.19
4335;99;7;63.76
4336;254;3;98.36
4337;120;3;62.2
4338;290;2;91.38
4339;171;8;20.9
4340;161;9;63.71
4341;309;10;42.1
4342;261;6;17.1
4343;248;3;36.31
4344;163;3;75.9
4345;71;2;34.12
4346;367;8;83.31
4347;250;5;99.59
4348;54;8;20.72
4349;102;6;89.91
4350;304;8;43.0
4351;93;4;22.11
4352;327;7;85.87
4353;45;3;59.96
4354;91;5;25.53
4355;15;6;69.07
4356;438;8;42.61
4357;323;2;57.55
4358;276;4;60.47
4359;89;6;12.39
4360;457;4;53.44
4361;256;1;56.53
4362;438;6;40.69
4363;75;4;34.02
4364;257;5;45.03
4365;75;7;39.13
4366;348;4;74.15
4367;236;3;43.62
4368;25;7;33.59
4369;454;3;17.96
4370;87;5;57.27
4371;144;4;93.26
4372;473;5;39.44
4373;92;4;69.86
4374;387;3;92.0
4375;248;5;32.91
4376;182;4;81.86
4377;26;6;9.39
4378;405;5;98.37
4379;480;7;43.47
4380;89;1;9.64
4381;284;10;70.2
4382;370;4;75.6
4383;390;8;86.79
4384;248;10;25.68
4385;426;8;73.21
4386;311;4;60.81
4387;21;4;68.45
4388;69;9;47.04
4389;401;3;74.17
4390;324;2;63.31
4391;334;7;82.24
4392;496;2;78.64
4393;1;3;56.19
4394;413;1;87.78
4395;289;3;57.57
4396;76;9;78.49
4397;345;9;88.31
4398;265;7;29.51
4399;487;9;44.68
4400;166;3;61.97
4401;375;6;59.71
4402;371;9;53.66
4403;235;10;98.28
4404;333;2;7.99
4405;410;1;106.52
4406;457;10;51.21
4407;406;10;82.73
4408;446;9;9.37
4409;292;5;70.76
4410;438;8;43.21
4411;57;8;89.18
4412;51;8;68.77
4413;478;10;48.38
4414;9;5;45.13
4415;217;1;21.23
4416;19;1;35.25
4417;158;4;11.27
4418;467;9;71.85
4419;460;4;30.34
4420;7;8;77.71
4421;60;10;74.54
4422;35;9;26.08
4423;69;2;63.58
4424;164;5;18.19
4425;394;1;33.28
4426;215;7;76.12
4427;214;5;103.47
4428;300;10;87.91
4429;241;1;18.26
4430;226;7;27.07
4431;45;10;66.49
4432;112;7;41.79
4433;336;2;97.15
4434;424;6;9.33
4435;300;6;98.41
4436;406;2;75.92
4437;248;4;31.26
4438;122;5;22.28
4439;323;6;72.87
4440;350;9;25.91
4441;418;2;64.62
4442;303;7;55.84
4443;472;8;10.81
4444;298;3;56.89
4445;304;3;39.53
4446;266;7;86.81
4447;63;6;46.77
4448;25;10;33.44
4449;98;9;46.71
4450;120;4;53.81
4451;160;3;16.59
4452;289;7;70.79
4453;159;10;15.11
4454;232;10;64.35
4455;181;5;99.04
4456;416;4;38.16
4457;52;5;69.15
4458;142;10;79.37
4459;225;6;86.28
4460;109;3;49.75
4461;486;9;101.15
4462;153;4;49.11
4463;410;7;101.27
4464;11;7;56.46
4465;307;5;65.03
4466;318;5;73.99
4467;465;3;9.15
4468;51;3;91.26
4469;478;9;65.94
4470;125;2;91.16
4471;188;3;61.08
4472;99;2;48.65
4473;100;9;49.15
4474;274;3;28.94
4475;62;1;80.11
4476;260;1;33.55
4477;139;7;57.06
4478;387;3;85.51
4479;318;5;82.05
4480;380;3;80.09
4481;128;3;48.28
4482;320;7;81.04
4483;3;9;48.64
4484;264;1;108.05
4485;263;1;41.84
4486;154;4;12.36
4487;22;7;63.9
4488;121;5;20.35
4489;80;8;81.78
4490;85;5;34.72
4491;266;4;99.92
4492;150;3;44.51
4493;284;7;84.83
4494;442;2;39.06
4495;114;1;13.81
4496;154;6;12.48
4497;201;4;33.82
4498;312;4;113.63
4499;220;6;72.52
4500;15;1;82.65
4501;135;6;27.12
4502;449;4;48.98
4503;371;1;68.17
4504;474;8;31.36
4505;342;1;62.13
4506;11;1;47.88
4507;497;10;102.46
4508;42;7;8.67
4509;324;9;62.9
4510;225;5;81.64
4511;91;9;25.9
4512;272;9;62.34
4513;490;1;84.54
4514;143;6;11.23
4515;185;4;79.61
4516;448;9;78.95
4517;157;2;14.82
4518;213;4;27.6
4519;126;5;14.23
4520;103;9;96.18
4521;84;1;32.99
4522;199;7;83.65
4523;3;3;67.56
4524;154;2;11.18
4525;350;8;20.41
4526;97;10;26.58
4527;210;3;78.53
4528;286;8;9.53
4529;67;10;64.59
4530;351;4;35.64
4531;419;10;101.04
4532;444;9;69.99
4533;466;1;86.77
4534;148;7;58.35
4535;79;9;61.85
4536;367;6;112.1
4537;361;1;24.14
4538;316;8;51.42
4539;217;4;23.71
4540;39;9;52.93
4541;144;3;107.86
4542;391;8;13.3
4543;136;6;68.8
4544;118;4;73.84
4545;278;1;72.32
4546;387;1;94.75
4547;81;10;88.65
4548;308;8;54.32
4549;404;7;61.87
4550;186;2;33.51
4551;115;2;69.23
4552;80;5;85.67
4553;152;1;49.8
4554;101;8;30.29
4555;332;8;9.15
4556;41;6;54.41
4557;37;3;25.17
4558;31;10;64.87
4559;58;2;61.86
4560;90;7;46.31
4561;13;9;32.95
4562;364;6;58.67
4563;59;10;70.35
4564;371;3;61.01
4565;459;2;62.85
4566;67;3;50.34
4567;350;6;23.82
4568;157;4;13.4
4569;460;1;32.13
4570;380;4;70.57
4571;73;1;15.85
4572;316;4;41.45
4573;160;9;15.72
4574;497;6;103.88
4575;248;7;33.13
4576;441;5;105.5
4577;210;7;82.57
4578;31;6;72.45
4579;478;9;62.7
4580;348;6;60.74
4581;247;5;30.09
4582;368;9;85.08
4583;397;8;68.35
4584;83;6;6.8
4585;262;9;104.08
4586;256;10;46.13
4587;474;8;35.31
4588;242;2;15.38
4589;157;3;15.69
4590;463;2;110.09
4591;97;2;27.29
4592;80;3;85.43
4593;419;6;79.72
4594;115;10;82.43
4595;332;1;12.88
4596;362;8;23.4
4597;270;3;61.13
4598;305;4;35.98
4599;431;4;84.55
4600;128;4;42.25
4601;245;8;60.27
4602;95;6;69.9
4603;449;6;59.75
4604;135;9;22.0
4605;163;2;71.58
4606;413;8;83.87
4607;257;2;37.73
4608;246;4;74.88
4609;26;5;8.19
4610;241;7;17.67
4611;400;10;55.34
4612;447;4;20.2
4613;217;9;18.84
4614;23;10;40.28
4615;6;2;73.98
4616;88;2;57.58
4617;488;3;50.67
4618;219;7;57.52
4619;203;6;20.72
4620;446;5;9.19
4621;280;6;31.51
4622;300;9;96.53
4623;347;8;109.13
4624;381;9;6.38
4625;426;9;81.53
4626;440;1;34.24
4627;254;3;82.74
4628;229;1;22.87
4629;47;1;102.05
4630;60;9;64.45
4631;27;3;45.57
4632;221;2;61.1
4633;5;8;67.66
4634;264;10;96.02
4635;147;4;70.14
4636;88;5;61.62
4637;256;8;54.54
4638;289;6;68.07
4639;69;9;50.15
4640;163;6;94.44
4641;107;9;22.65
4642;179;7;94.06
4643;298;6;53.81
4644;216;6;95.98
4645;89;6;8.41
4646;444;6;66.62
4647;289;2;61.74
4648;30;6;53.07
4649;62;7;83.89
4650;399;10;88.02
4651;48;4;21.74
4652;72;3;64.07
4653;49;1;18.82
4654;253;10;98.37
4655;444;3;59.49
4656;496;4;82.58
4657;99;10;63.22
4658;328;1;15.22
4659;39;7;41.6
4660;2;7;91.99
4661;307;2;64.93
4662;190;7;61.04
4663;448;2;80.16
4664;390;9;81.84
4665;318;4;83.51
4666;166;9;72.31
4667;361;8;24.55
4668;115;6;80.49
4669;100;5;49.24
4670;176;8;6.22
4671;199;2;82.68
4672;311;8;67.26
4673;37;6;25.24
4674;396;4;23.59
4675;339;8;60.91
4676;123;10;69.38
4677;284;8;90.11
4678;125;1;90.26
4679;409;3;14.09
4680;175;9;66.75
4681;436;6;32.99
4682;414;1;36.39
4683;288;6;40.41
4684;144;3;118.52
4685;105;2;24.91
4686;442;3;40.22
4687;92;5;66.31
4688;196;1;15.09
4689;177;4;34.28
4690;344;1;93.77
4691;431;5;93.89
4692;128;10;58.05
4693;242;8;15.56
4694;82;4;97.57
4695;428;7;36.28
4696;343;10;99.68
4697;456;4;64.47
4698;26;3;8.89
4699;414;9;41.38
4700;92;10;72.73
4701;188;3;48.27
4702;187;6;15.76
4703;444;3;56.23
4704;361;2;24.37
4705;484;10;54.07
4706;273;8;66.25
4707;333;5;8.37
4708;487;9;51.57
4709;364;6;68.34
4710;361;3;27.78
4711;460;1;26.85
4712;471;10;46.64
4713;202;4;7.29
4714;36;10;32.21
4715;109;10;64.51
4716;91;10;25.22
4717;177;2;38.59
4718;199;9;77.19
4719;58;5;67.78
4720;418;4;51.85
4721;195;8;15.15
4722;199;10;102.63
4723;419;5;95.08
4724;68;5;11.19
4725;301;10;93.15
4726;49;9;20.12
4727;33;10;53.62
4728;130;1;89.21
4729;326;8;66.91
4730;265;4;42.9
4731;161;7;61.36
4732;483;9;29.47
4733;468;3;92.04
4734;7;6;101.51
4735;184;5;6.8
4736;261;1;20.77
4737;41;7;64.65
4738;70;4;24.79
4739;102;3;102.0
4740;218;7;52.66
4741;318;1;61.25
4742;416;9;33.4
4743;132;5;10.59
4744;308;3;55.3
4745;483;7;35.06
4746;487;4;56.68
4747;361;9;33.3
4748;238;1;50.46
4749;59;3;85.5
4750;498;5;37.23
4751;471;6;48.64
4752;70;10;24.3
4753;65;1;33.52
4754;280;4;42.79
4755;4;5;69.76
4756;30;1;55.02
4757;478;4;61.85
4758;243;4;74.67
4759;138;9;21.19
4760;351;10;25.33
4761;445;8;40.43
4762;230;10;16.9
4763;53;6;106.75
4764;37;7;23.24
4765;48;10;25.65
4766;297;7;70.43
4767;86;9;96.6
4768;342;10;54.08
4769;456;5;46.02
4770;455;9;75.83
4771;474;1;34.81
4772;62;9;99.89
4773;234;7;75.9
4774;140;6;74.7
4775;358;9;15.97
4776;346;2;71.5
4777;416;3;42.1
4778;6;1;68.81
4779;284;1;79.32
4780;245;10;72.85
4781;91;9;34.9
4782;69;6;51.48
4783;221;1;60.01
4784;143;5;9.82
4785;170;1;61.77
4786;170;7;71.6
4787;188;6;45.44
4788;8;8;9.54
4789;418;3;60.34
4790;454;7;14.55
4791;240;4;67.61
4792;471;10;54.18
4793;385;8;69.31
4794;46;1;46.97
4795;428;10;46.45
4796;428;5;48.87
4797;7;2;101.44
4798;98;7;56.54
4799;80;9;75.6
4800;436;8;24.28
4801;454;4;15.87
4802;99;6;60.67
4803;212;4;24.27
4804;126;6;14.77
4805;207;1;14.49
4806;150;9;44.73
4807;499;10;24.76
4808;484;3;63.75
4809;112;6;45.87
4810;429;10;44.69
4811;111;6;57.8
4812;117;6;118.26
4813;17;8;29.35
4814;428;7;51.96
4815;275;5;63.22
4816;166;8;85.51
4817;485;6;14.6
4818;143;9;9.39
4819;376;10;50.53
4820;166;7;68.68
4821;372;6;34.63
4822;77;3;59.56
4823;126;1;15.31
4824;281;2;70.46
4825;18;10;48.26
4826;315;1;39.74
4827;110;4;63.67
4828;440;2;24.82
4829;296;4;11.69
4830;52;2;84.89
4831;121;10;20.27
4832;172;2;15.0
4833;34;2;76.38
4834;59;10;82.96
4835;321;10;95.35
4836;7;5;89.27
4837;435;5;91.46
4838;437;6;72.25
4839;405;2;92.05
4840;490;8;89.74
4841;322;10;75.26
4842;459;7;60.25
4843;181;6;95.45
4844;424;5;11.88
4845;308;8;59.18
4846;394;6;41.0
4847;377;8;32.16
4848;76;1;56.62
4849;419;3;80.02
4850;104;5;42.69
4851;435;8;82.69
4852;29;10;60.91
4853;359;8;10.5
4854;413;1;80.33
4855;53;10;94.18
4856;198;10;23.46
4857;293;5;51.08
4858;137;1;50.49
4859;462;4;36.06
4860;400;1;46.43
4861;141;5;73.87
4862;233;5;111.21
4863;480;10;51.64
4864;170;2;74.41
4865;310;5;69.48
4866;424;1;9.98
4867;80;9;79.34
4868;431;2;88.41
4869;342;3;60.3
4870;139;9;47.0
4871;248;1;32.18
4872;334;8;77.46
4873;19;6;33.56
4874;338;1;49.72
4875;237;3;10.03
4876;165;4;47.46
4877;407;7;11.15
4878;113;4;27.86
4879;457;7;52.54
4880;408;10;56.21
4881;98;8;53.55
4882;454;1;16.91
4883;313;10;34.08
4884;120;9;49.78
4885;258;3;30.5
4886;18;5;46.66
4887;352;6;85.95
4888;127;3;36.94
4889;493;9;28.26
4890;67;4;48.68
4891;89;8;8.79
4892;57;9;83.85
4893;149;8;62.47
4894;133;6;37.42
4895;467;3;77.46
4896;117;4;83.16
4897;31;8;60.32
4898;26;6;8.66
4899;430;3;29.14
4900;30;4;50.47
4901;265;1;32.06
4902;206;6;22.77
4903;447;3;18.04
4904;20;6;77.46
4905;2;7;87.4
4906;396;5;22.05
4907;453;3;58.88
4908;254;8;94.82
4909;415;4;35.95
4910;172;6;16.13
4911;136;2;64.12
4912;42;10;7.01
4913;100;4;38.62
4914;275;7;61.43
4915;13;5;39.65
4916;246;2;61.28
4917;152;10;57.69
4918;333;10;6.43
4919;217;6;24.84
4920;425;7;80.78
4921;295;8;107.77
4922;486;10;116.6
4923;109;4;55.53
4924;208;8;5.25
4925;55;3;68.81
4926;195;9;14.95
4927;17;4;33.38
4928;91;6;35.62
4929;463;4;90.54
4930;277;3;94.16
4931;460;7;35.5
4932;280;7;31.27
4933;11;9;50.68
4934;254;6;80.54
4935;58;6;69.84
4936;494;4;65.22
4937;281;6;61.32
4938;243;7;71.13
4939;461;1;89.79
4940;22;9;59.17
4941;255;7;44.16
4942;101;2;42.33
4943;309;2;45.52
4944;451;10;55.37
4945;28;3;73.14
4946;49;7;19.62
4947;398;3;62.9
4948;105;7;25.61
4949;276;6;56.27
4950;182;10;95.33
4951;495;5;82.02
4952;67;10;56.58
4953;281;10;81.67
4954;3;10;53.08
4955;116;5;27.88
4956;92;7;63.96
4957;491;5;21.92
4958;83;1;5.9
4959;259;6;60.9
4960;252;2;75.54
4961;367;10;101.92
4962;94;6;38.31
4963;143;10;12.55
4964;326;1;91.81
4965;87;3;70.23
4966;67;7;56.25
4967;496;10;82.28
4968;273;6;55.06
4969;49;8;18.59
4970;42;10;6.39
4971;221;6;50.72
4972;282;3;56.88
4973;237;3;7.96
4974;440;2;28.19
4975;269;9;50.39
4976;336;4;90.65
4977;260;6;38.29
4978;393;2;26.05
4979;227;2;28.66
4980;358;1;20.77
4981;445;5;41.27
4982;258;8;24.87
4983;131;5;57.82
4984;178;9;17.05
4985;480;3;39.96
4986;77;6;54.11
4987;500;2;50.24
4988;149;8;60.17
4989;159;3;18.53
4990;439;6;83.52
4991;56;9;21.56
4992;224;3;96.17
4993;464;1;59.76
4994;208;3;6.51
4995;471;4;41.91
4996;301;3;104.2
4997;75;7;43.09
4998;38;5;22.71
4999;492;3;20.19
5000;379;6;78.82
5001;84;4;41.91
5002;163;3;84.91
5003;286;8;7.89
5004;59;7;88.96
5005;371;2;56.79
5006;330;5;23.79
5007;338;3;56.91
5008;38;2;27.31
5009;114;7;19.02
5010;381;7;7.37
5011;218;10;43.76
5012;265;3;34.91
5013;287;5;24.32
5014;395;6;29.96
5015;140;4;80.83
5016;449;4;47.58
5017;351;5;33.76
5018;500;2;35.93
5019;387;3;74.87
5020;34;9;70.47
5021;326;7;81.13
5022;419;8;80.29
5023;130;7;62.13
5024;243;4;76.28
5025;500;1;43.5
5026;123;5;65.71
5027;131;8;67.93
5028;152;2;63.38
5029;176;9;8.86
5030;453;2;71.07
5031;224;7;104.33
5032;449;2;52.45
5033;465;5;6.41
5034;135;9;21.54
5035;201;10;34.74
5036;199;1;107.14
5037;483;9;38.85
5038;386;5;41.7
5039;463;4;89.53
5040;457;6;55.33
5041;459;3;51.92
5042;211;8;26.67
5043;142;2;59.18
5044;44;9;83.62
5045;194;8;83.64
5046;488;5;50.8
5047;222;4;99.3
5048;414;5;37.97
5049;197;5;76.55
5050;305;1;39.79
5051;255;10;44.33
5052;231;10;14.56
5053;221;10;53.66
5054;300;5;99.58
5055;487;4;40.99
5056;9;3;54.77
5057;208;1;6.07
5058;134;1;55.78
5059;84;8;32.17
5060;391;7;14.44
5061;360;8;18.13
5062;279;6;81.71
5063;127;1;36.22
5064;90;8;50.95
5065;473;8;42.56
5066;262;8;114.37
5067;286;6;7.24
5068;87;4;50.79
5069;329;1;9.49
5070;263;9;55.61
5071;425;9;66.94
5072;438;8;33.43
5073;404;9;53.1
5074;400;3;50.46
5075;290;5;103.36
5076;179;10;79.28
5077;85;3;34.1
5078;187;9;16.51
5079;450;7;13.33
5080;443;1;66.76
5081;16;6;63.94
5082;363;4;86.75
5083;207;8;12.75
5084;278;3;99.08
5085;244;1;5.47
5086;365;3;49.4
5087;398;5;59.17
5088;463;6;82.94
5089;180;5;83.7
5090;20;3;103.88
5091;469;9;68.5
5092;144;10;110.25
5093;312;7;115.3
5094;35;8;21.04
5095;381;4;6.82
5096;317;4;34.36
5097;320;7;84.3
5098;144;1;110.76
5099;294;4;60.43
5100;121;6;22.88
5101;253;2;95.22
5102;21;7;52.9
5103;104;9;44.42
5104;300;8;83.15
5105;429;9;53.02
5106;130;4;73.29
5107;245;9;59.54
5108;404;1;44.59
5109;407;1;13.42
5110;20;1;93.44
5111;272;3;70.73
5112;421;10;17.44
5113;74;3;48.96
5114;131;1;63.53
5115;106;2;32.56
5116;246;4;58.27
5117;173;5;69.03
5118;78;6;23.32
5119;387;2;99.87
5120;169;6;54.09
5121;490;2;100.83
5122;343;3;99.61
5123;495;5;93.35
5124;189;2;86.57
5125;280;2;35.68
5126;408;8;50.62
5127;210;7;107.43
5128;19;6;27.78
5129;315;5;39.59
5130;66;5;102.24
5131;256;2;59.37
5132;244;4;6.01
5133;8;1;9.77
5134;153;7;54.96
5135;81;3;89.55
5136;260;2;31.28
5137;357;7;38.91
5138;360;10;14.47
5139;247;4;22.4
5140;167;6;40.22
5141;486;10;112.0
5142;81;2;82.92
5143;385;10;51.45
5144;372;5;35.56
5145;422;8;77.91
5146;44;8;78.78
5147;159;8;16.13
5148;60;9;74.48
5149;273;5;55.54
5150;484;6;51.44
5151;17;2;33.41
5152;2;9;99.17
5153;295;8;81.94
5154;412;4;38.04
5155;247;5;25.89
5156;11;5;58.0
5157;377;10;33.81
5158;468;5;98.53
5159;312;5;98.01
5160;463;2;83.36
5161;286;5;8.53
5162;16;2;74.73
5163;134;7;58.29
5164;197;8;90.51
5165;323;1;75.83
5166;28;4;100.29
5167;124;10;44.68
5168;193;5;48.32
5169;406;10;86.61
5170;405;3;82.7
5171;441;7;79.05
5172;397;7;86.34
5173;207;4;14.19
